Datetime,url of tweet,lenguaje,re-twittes,Tweet Id,Text,Username
2021-09-10 23:51:11+00:00,https://twitter.com/etl_p0/status/1436477385323450375,ar,0,1436477385323450375,Ø§Ø¨ÙŠ Ø§Ù…Øµ ÙˆÙ†Ø²ØºØ¨ ÙˆÙ„Ù‡ ÙƒØ§Ø´ 1000 #Ù…ÙˆØ¬Ø¨_Ø¨Ø±ÙŠØ¯Ø© #Ù…ÙˆØ¬Ø¨_Ø§Ù„Ù‚ØµÙŠÙ… #Ø³Ø§Ù„Ø¨_Ø§Ù„Ø±Ø³ #Ù…ÙˆØ¬Ø¨_Ø§Ù„Ø±Ø³ #Ù…ÙˆØ¬Ø¨_Ø¹Ù†ÙŠØ²Ø© #Ø³Ø§Ù„Ø¨_Ø¹Ù†ÙŠØ²Ø© ..,etl_p0
2021-09-10 23:51:03+00:00,https://twitter.com/etl_p0/status/1436477350653440001,ar,0,1436477350653440001,Ø§Ø¨ÙŠ Ø§Ù…Øµ ÙˆÙ†Ø²ØºØ¨ ÙˆÙ„Ù‡ ÙƒØ§Ø´ 1000 #Ù…ÙˆØ¬Ø¨_Ø¨Ø±ÙŠØ¯Ø© #Ù…ÙˆØ¬Ø¨_Ø§Ù„Ù‚ØµÙŠÙ… #Ø³Ø§Ù„Ø¨_Ø§Ù„Ø±Ø³ #Ù…ÙˆØ¬Ø¨_Ø§Ù„Ø±Ø³ #Ù…ÙˆØ¬Ø¨_Ø¹Ù†ÙŠØ²Ø© #Ø³Ø§Ù„Ø¨_Ø¹Ù†ÙŠØ²Ø© .,etl_p0
2021-09-10 23:50:51+00:00,https://twitter.com/etl_p0/status/1436477301802377217,ar,0,1436477301802377217,Ø§Ø¨ÙŠ Ø§Ù…Øµ ÙˆÙ†Ø²ØºØ¨ ÙˆÙ„Ù‡ ÙƒØ§Ø´ 1000 #Ù…ÙˆØ¬Ø¨_Ø¨Ø±ÙŠØ¯Ø© #Ù…ÙˆØ¬Ø¨_Ø§Ù„Ù‚ØµÙŠÙ… #Ø³Ø§Ù„Ø¨_Ø§Ù„Ø±Ø³ #Ù…ÙˆØ¬Ø¨_Ø§Ù„Ø±Ø³ #Ù…ÙˆØ¬Ø¨_Ø¹Ù†ÙŠØ²Ø© #Ø³Ø§Ù„Ø¨_Ø¹Ù†ÙŠØ²Ø© #Ø³Ø§Ù„Ø¨_Ø§Ù„Ù‚ØµÙŠÙ…,etl_p0
2021-09-10 23:50:10+00:00,https://twitter.com/etl_p0/status/1436477128443375620,ar,0,1436477128443375620,Ø§Ø¨ÙŠ Ø§Ù…Øµ ÙˆÙ†Ø²ØºØ¨ ÙˆÙ„Ù‡ ÙƒØ§Ø´ 1000 #Ù…ÙˆØ¬Ø¨_Ø¨Ø±ÙŠØ¯Ø© #Ù…ÙˆØ¬Ø¨_Ø§Ù„Ù‚ØµÙŠÙ… #Ø³Ø§Ù„Ø¨_Ø§Ù„Ø±Ø³ #Ù…ÙˆØ¬Ø¨_Ø§Ù„Ø±Ø³ #Ù…ÙˆØ¬Ø¨_Ø¹Ù†ÙŠØ²Ø© #Ø³Ø§Ù„Ø¨_Ø¹Ù†ÙŠØ²Ø©,etl_p0
2021-09-10 23:50:05+00:00,https://twitter.com/clintsharp/status/1436477106888658944,en,0,1436477106888658944,We went from failing ETL jobs trying to understand orders to real time dashboards that could tell us whether any business transaction was failing in real time. It changed how we saw managing an application from trying to monitor speeds and feeds to monitoring business impact.,clintsharp
2021-09-10 23:48:51+00:00,https://twitter.com/artofcrumbs/status/1436476796380139524,en,0,1436476796380139524,@dindjaddy Of course!!! The OG ETL even tho it ended up sads ğŸ¥² https://t.co/tY8ErGcNM5,artofcrumbs
2021-09-10 23:41:29+00:00,https://twitter.com/etl_p0/status/1436474943588478976,ar,0,1436474943588478976,@oll79057696 Ø®Ø§Øµ,etl_p0
2021-09-10 23:40:22+00:00,https://twitter.com/etl_p0/status/1436474663224369152,ar,0,1436474663224369152,@fq_gay Ø®Ø§Øµ,etl_p0
2021-09-10 23:38:42+00:00,https://twitter.com/etl_p0/status/1436474243689193477,ar,0,1436474243689193477,@n5fkWtzsKVLBkIh ØªØ§Ø¨Ø¹Ù† ÙˆØªØ¹Ø§Ù„ Ø®Ø§Øµ,etl_p0
2021-09-10 23:37:14+00:00,https://twitter.com/etl_p0/status/1436473872354795522,ar,0,1436473872354795522,@fq_gay Ø®Ø§Øµ ÙˆÙ„Ùƒ ÙƒØ§Ø´,etl_p0
2021-09-10 23:36:46+00:00,https://twitter.com/etl_p0/status/1436473757439254537,ar,0,1436473757439254537,@fq_gay ØªØ¹Ø§Ù„ ÙˆÙ„Ùƒ ÙƒØ§Ø´ Ù¡Ù Ù Ù ,etl_p0
2021-09-10 23:35:34+00:00,https://twitter.com/etl_p0/status/1436473456044949507,ar,0,1436473456044949507,@n5fkWtzsKVLBkIh Ø§ÙˆØµØ§ÙÙƒ,etl_p0
2021-09-10 23:34:53+00:00,https://twitter.com/etl_p0/status/1436473280756690946,ar,0,1436473280756690946,@4iigz Ø®Ø§Øµ ÙˆÙ„Ùƒ ÙƒØ§Ø´,etl_p0
2021-09-10 23:33:46+00:00,https://twitter.com/etl_p0/status/1436473002812747778,ar,0,1436473002812747778,@ix65b Ø®Ø§Øµ,etl_p0
2021-09-10 23:28:15+00:00,https://twitter.com/antares21scorpi/status/1436471614087045123,en,0,1436471614087045123,"COINMARKETCAP: 1 ETL #EtherLite = $0.0213 USD - Hey #Ethereum Supporters! Collect your #ETL #Airdrop Now, #ETH Holding X 12 https://t.co/AXUfoEHKaa",antares21scorpi
2021-09-10 23:16:21+00:00,https://twitter.com/ELS01ANA/status/1436468616212488216,tr,0,1436468616212488216,o etl,ELS01ANA
2021-09-10 23:13:46+00:00,https://twitter.com/Yuriy_P/status/1436467968209297410,en,0,1436467968209297410,iPaaS Or Not? Options For Moving Your ETL To Cloud | Meetup https://t.co/fG5BnonT2e,Yuriy_P
2021-09-10 23:13:34+00:00,https://twitter.com/daaaarklina/status/1436467917760208918,en,0,1436467917760208918,"@darklyinlove Ew , this is really not about the ship anymore they were blantly homophobic . It just shows it's all excuses",daaaarklina
2021-09-10 23:07:05+00:00,https://twitter.com/etl_p0/status/1436466286532468737,ar,0,1436466286532468737,#Ø³Ø§Ù„Ø¨_Ø§Ù„Ø¨ÙƒÙŠØ±ÙŠÙ‡  #Ø³Ø§Ù„Ø¨_Ø§Ù„Ù‚ØµÙŠÙ… Ù…Ù† ÙŠÙ‚Ø§Ø¨Ù„ ÙˆÙ„Ù‡ ÙƒØ§Ø´ Ù¡Ù Ù Ù ,etl_p0
2021-09-10 23:00:03+00:00,https://twitter.com/xenonpartners/status/1436464517014331399,en,0,1436464517014331399,"Xplenty blog: The Importance of CDC for ETL
https://t.co/PMN8hWTIWr
#Xplenty https://t.co/PyEWNJ1JZ6",xenonpartners
2021-09-10 22:55:10+00:00,https://twitter.com/daaaarklina/status/1436463288536141824,en,0,1436463288536141824,@MYTHChildMusic @greyjedireylo This cup looks so beautiful ğŸ˜­ Any idea where I can find it ?,daaaarklina
2021-09-10 22:53:31+00:00,https://twitter.com/opsmatters_uk/status/1436462872608059392,en,2,1436462872608059392,"The latest update for #Xplenty includes ""The Pros and Cons of Application Software #Integration"" and ""What Scenario Should You Use CDC for?"".
 
#ETL #BigData #DataAnalytics #DataPipelines https://t.co/81szCu9S0c",opsmatters_uk
2021-09-10 22:52:44+00:00,https://twitter.com/ETL_kay/status/1436462674221703193,eu,0,1436462674221703193,@JollofGuy Ego beğŸ˜…ğŸ˜…,ETL_kay
2021-09-10 22:51:37+00:00,https://twitter.com/angyportugues/status/1436462394188967936,es,0,1436462394188967936,Buscamos Desarrollador ETL SSR o SR para procesos - BA Empleo -  https://t.co/fbumiE1k9g,angyportugues
2021-09-10 22:47:33+00:00,https://twitter.com/lETL5yjogOOtsyi/status/1436461371646898179,ja,0,1436461371646898179,"3.èª•ç”Ÿæ—¥
â†’9/30",lETL5yjogOOtsyi
2021-09-10 22:47:00+00:00,https://twitter.com/lETL5yjogOOtsyi/status/1436461231427112962,ja,0,1436461231427112962,"2.æ€§åˆ¥
â†’å¥³ã®å­",lETL5yjogOOtsyi
2021-09-10 22:46:52+00:00,https://twitter.com/RemoteTechJobs0/status/1436461199655276548,en,0,1436461199655276548,"https://t.co/WWsMsWs1gk is hiring: ETL Data Quality Analyst

NCSolutions is hiring a ETL Data Quality Analyst to play a key role in their sales efforts with Advertisers and Agencies across the U.S.! SUMMARY: NCSolutions (NCS)...

https://t.co/AO1TUoDKAw
#Remote #sql #Jobs",RemoteTechJobs0
2021-09-10 22:46:04+00:00,https://twitter.com/lETL5yjogOOtsyi/status/1436460995233267712,ja,0,1436460995233267712,"1.å¹´é½¢
â†’å¯ºç”°å¿ƒãã‚“ã¨èŠ¦ç”°æ„›èœã¡ã‚ƒã‚“ã®é–“",lETL5yjogOOtsyi
2021-09-10 22:46:01+00:00,https://twitter.com/thefoxauctions/status/1436460984802189335,en,0,1436460984802189335,ETL August: Dr. Kim Bercovitz of Byte-Size Wellness Shows How to Keep Attendees Energized https://t.co/af4hb1FUTb,thefoxauctions
2021-09-10 22:45:54+00:00,https://twitter.com/RetroDman1996/status/1436460956998148114,en,0,1436460956998148114,"#Conman167 community are you ready for a good time tonight, I just have this feeling that tonight will be a very good night indeed.  #ETL #Conman @conman167ğŸ¤ªğŸ¤” ğŸ¤£",RetroDman1996
2021-09-10 22:45:48+00:00,https://twitter.com/daaaarklina/status/1436460931819741221,en,0,1436460931819741221,@strkovsalina You're really pretty â¤ï¸,daaaarklina
2021-09-10 22:43:18+00:00,https://twitter.com/daaaarklina/status/1436460302032310273,en,0,1436460302032310273,@starlessmilaya Honestly I'm disgusted but also kinda sorry ? It's pretty depressing never having any possitive friendship with the same sex ğŸ˜­ ( although I have to say most of the girls who say that shit are also the ones starting the drama so I can't say I 100% pity her ),daaaarklina
2021-09-10 22:42:17+00:00,https://twitter.com/BFaahion/status/1436460042866380802,en,0,1436460042866380802,USB Wall Charger Surge Protector 5 Outlet Extender with 4 USB Charging Ports ( 1 USB C Outlet) 3 Sided 1800J Power Strip Multi Plug Outlets Wall Adapter Spaced for Home Travel Office ETL Listed https://t.co/zXqJ7RlQxB,BFaahion
2021-09-10 22:38:44+00:00,https://twitter.com/etlSd8VkNSMYaTL/status/1436459152994230274,ja,0,1436459152994230274,"@moritakayu_ki ã‚¹ãƒ”ãƒ¼ãƒ‰ã€ã‚¹ã‚¿ãƒŸãƒŠMAXã§é‡‘ã‚¹ã‚­ãƒ«å››ã¤ã€
ã—ã‚…ã”ã—ã‚…ãã‚‹â€¦",etlSd8VkNSMYaTL
2021-09-10 22:31:04+00:00,https://twitter.com/tmj_phx_itdb/status/1436457222125412356,en,0,1436457222125412356,"We're hiring in #Phoenix, AZ! Click the link in our bio to apply to this job and more: ETL/Datawarehouse Consultant at Deloitte #Database",tmj_phx_itdb
2021-09-10 22:21:11+00:00,https://twitter.com/daaaarklina/status/1436454735402475550,en,0,1436454735402475550,@bsolofucker Omg you're so gorgeous ğŸ˜­ğŸ˜­ğŸ˜­,daaaarklina
2021-09-10 22:17:31+00:00,https://twitter.com/daaaarklina/status/1436453812932419591,en,0,1436453812932419591,"@gffanonsense I think part of it is because people STILL don't consider reylo cannon dispite literally be cannon ğŸ˜¬ And of course some good old mysogyny ( Stephanie Meyer and 50 shades are women ,reylo shippers are mostly either women or queer people , meanwhile and both Rian and J.J are men )",daaaarklina
2021-09-10 22:17:04+00:00,https://twitter.com/P2000EttenLeur/status/1436453698675294208,nl,0,1436453698675294208,directe inzet: a1 4872la : hap etl bredaseweg hap etl etten-leur 91344 #ettenleur,P2000EttenLeur
2021-09-10 22:10:35+00:00,https://twitter.com/etlSd8VkNSMYaTL/status/1436452067283910656,ja,0,1436452067283910656,@miyu_misato ãã®æ™‚ã€ãµã¨é–ƒã„ãŸï¼ã“ã®ã‚¢ã‚¤ãƒ‡ã‚£ã‚¢ã¯ã€ã‚µãƒˆãƒãƒ€ã‚¤ãƒ¤ãƒ¢ãƒ³ãƒ‰ã¨ã®ãƒˆãƒ¬ãƒ¼ãƒ‹ãƒ³ã‚°ã«æ´»ã‹ã›ã‚‹ã‹ã‚‚ã—ã‚Œãªã„,etlSd8VkNSMYaTL
2021-09-10 22:09:38+00:00,https://twitter.com/daaaarklina/status/1436451828422647817,en,0,1436451828422647817,@redemptionarcs Why to piss off fans of that said trope ?,daaaarklina
2021-09-10 22:09:13+00:00,https://twitter.com/daaaarklina/status/1436451722294071296,en,0,1436451722294071296,@redemptionarcs Idk why people think flexing their book not having ( insert popular trope ) as if it's somehow an accomplishment ? Like congrats I guess ? I mean obviously someone doesn't have to add thongs they dislike on books ( I have tones of popular tropes I dislike abs wouldn't use ) but,daaaarklina
2021-09-10 22:06:50+00:00,https://twitter.com/mezianeetdaryl/status/1436451121644675099,en,0,1436451121644675099,Therapy ? https://t.co/2sdxPU9Urc,mezianeetdaryl
2021-09-10 22:03:55+00:00,https://twitter.com/etlSd8VkNSMYaTL/status/1436450387683282946,ja,0,1436450387683282946,@Takiki2828 ç¢ºã‹ã«ã€ç¾å®Ÿä¸–ç•Œã§ã®ã€Œè¦ªå­ã€ä¸¼,etlSd8VkNSMYaTL
2021-09-10 22:00:33+00:00,https://twitter.com/daaaarklina/status/1436449541948166145,en,0,1436449541948166145,@shxmandalie Oh no it's only a problem when it comes to ship content . Otherwise you can critically consume media,daaaarklina
2021-09-10 21:58:51+00:00,https://twitter.com/etlSd8VkNSMYaTL/status/1436449113025888256,ja,0,1436449113025888256,@nekogoing å®Ÿè£…ã‚’å¾…ã¡ã¾ã—ã‚‡ã†(ã‚¦ã‚¤ãƒ³ãƒ‡ã‚£ã‚«ãƒ¯ã‚¤ã‚¤),etlSd8VkNSMYaTL
2021-09-10 21:49:43+00:00,https://twitter.com/Kevin45etl/status/1436446815466008578,en,1,1436446815466008578,"@ElectionMapsUK @FindoutnowUK Swing of 4.5% is consistent with YouGov, but there are many more events and developments to come

Not least the end of furlough, impact of the end of Brexit grace periods and zero material change to social care &amp; NHS waiting lists

One questions when Labour announce their vision?",Kevin45etl
2021-09-10 21:44:38+00:00,https://twitter.com/irevieu/status/1436445538732232707,en,0,1436445538732232707,@Thecryptomist Etherium's #etherlite / #ETL,irevieu
2021-09-10 21:40:24+00:00,https://twitter.com/feuer__/status/1436444469818241025,fi,0,1436444469818241025,"@matt_jarvin Voi helvetti malmi mainittu :D

pÃ¤Ã¤sispÃ¤ malmilta pienellÃ¤ sÃ¤hkÃ¶lentokoneella teiskon kentÃ¤lle, josta biodieselkatumaasturilla rantatunnelin ja vaitinaron etl:n kautta lÃ¤nteen nauttimaan siitÃ¤ ettei tarvii optimoida enempÃ¤Ã¤ pÃ¤Ã¤stÃ¶jÃ¤ koska mitÃ¤s vÃ¤liÃ¤ 1/5000000 suomalaisella on",feuer__
2021-09-10 21:39:01+00:00,https://twitter.com/ai_jobsNET/status/1436444123171524613,in,2,1436444123171524613,HIRING: Data Engineer - 5843 / Mumbai - https://t.co/PFuLWvgUaR #AI #MachineLearning #DataJobs #Jobsearch #MLjobs #bigdata #DataScience #AIjobs #techjobs #TechTalent #hiringnow #Engineer #Banking #ETL #Engineering #Python #Research #SQL,ai_jobsNET
2021-09-10 21:28:15+00:00,https://twitter.com/antares21scorpi/status/1436441414024507400,en,0,1436441414024507400,"BREAKING: 1 ETL #EtherLite = $0.0214 USD - Hey #Ethereum Supporters! Collect your #ETL #Airdrop Now, #ETH Holding X 12 https://t.co/AlLTvmVeog",antares21scorpi
2021-09-10 21:24:00+00:00,https://twitter.com/etlSd8VkNSMYaTL/status/1436440344992776193,ja,0,1436440344992776193,@AyaseMio ã©ã†è€ƒãˆã¦ã‚‚ã€ï¼“â—‹(ï¾‹ï¾Ÿï½°)ã«ãªã‚Šã¾ã™ã‹ã‚‰ã­,etlSd8VkNSMYaTL
2021-09-10 21:16:29+00:00,https://twitter.com/Kevin45etl/status/1436438452954963972,en,0,1436438452954963972,"@reece_dinsdale Pleased for you, really am

Lockdown and the last year have been very good to me in this respect as certain people entered my life while spending less time with others 

Then finding perspective to deal with real challenges

One day about six months back something clicked https://t.co/zMNLXJ53YW",Kevin45etl
2021-09-10 21:03:52+00:00,https://twitter.com/Kevin45etl/status/1436435278177181749,en,0,1436435278177181749,"@TwoLegsBad2 Fantastic idea!

50,000 randomly selected people receive HGV license 

Hauliers labour market supply solved https://t.co/Yjb87TDR1Z",Kevin45etl
2021-09-10 20:59:55+00:00,https://twitter.com/etl_0/status/1436434281593774135,und,0,1436434281593774135,â¤ï¸â¤ï¸ https://t.co/gUZD8jXM9X,etl_0
2021-09-10 20:51:48+00:00,https://twitter.com/donatsafe/status/1436432241970671621,en,0,1436432241970671621,Kudos to our marketing team at Safe that found this article earlier in the week using #meltwater and reached out to the author about how FME is a powerful #ETL tool and how it belonged on the graph. https://t.co/JhjRzpl82h,donatsafe
